##################### Start training ######################### 
Model: TV_DP
Size training set: 500
Size test set: 100
Epochs: 50
Learning rate: 0.0001
Training on: cuda
############################################################## 
Epoch 1/50, Train Loss: 32641667013715397967872.00000000 and Val Loss: 582962877753222011813888.00000000
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
Warning: CudaFilteredBackProjectionAlgorithm: unused configuration options: MinConstraintValue, MaxConstraintValue, ProjectionOrder
